"가정별","인구종류별",2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","생산연령인구(천명): 계(15~64세)",36743,36572,36328,35912,35488,35184,34804,34518,34166,33812,33426,32979,32418,31878,31284,30712,30130,29552,29029,28545,28089,27632,27174,26654,26138,25624,25168,24781,24448,24113,23796,23485,23151,22795,22424,21993,21550,21116,20687,20253,19834,19423,19040,18640,18258,17949,17664,17373,17111,16855,16575
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","생산연령인구(천명): 15-24세",5393,5255,5112,4927,4804,4755,4728,4675,4667,4660,4589,4454,4326,4178,3974,3765,3551,3350,3130,2923,2769,2662,2591,2555,2544,2553,2581,2625,2683,2742,2791,2828,2848,2855,2851,2838,2818,2792,2761,2726,2685,2643,2601,2559,2513,2464,2409,2350,2286,2219,2151
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","생산연령인구(천명): 25-49세",18599,18462,18299,18169,18055,17874,17653,17420,17077,16721,16381,16124,15902,15726,15583,15449,15316,15139,14954,14747,14439,14087,13721,13335,12929,12527,12125,11741,11337,10958,10671,10426,10191,10002,9832,9648,9440,9268,9105,8908,8720,8537,8376,8201,8033,7904,7810,7739,7692,7661,7641
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","생산연령인구(천명): 50-64세",12752,12855,12917,12816,12629,12554,12423,12423,12421,12431,12455,12401,12191,11974,11726,11498,11263,11062,10945,10875,10880,10882,10862,10764,10665,10543,10462,10415,10428,10414,10334,10232,10112,9938,9742,9507,9292,9056,8821,8619,8429,8243,8063,7881,7712,7581,7445,7284,7133,6975,6784
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 15-24세",10.4,10.2,9.9,9.5,9.3,9.2,9.2,9.1,9.1,9.1,9,8.7,8.5,8.2,7.8,7.4,7,6.7,6.3,5.9,5.6,5.4,5.3,5.2,5.2,5.3,5.4,5.5,5.7,5.9,6,6.2,6.3,6.4,6.4,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.4,6.4,6.4,6.3,6.2,6.1,6,5.9
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 25-49세",36,35.7,35.4,35.2,35,34.7,34.3,33.9,33.3,32.6,32,31.6,31.2,30.9,30.7,30.6,30.4,30.1,29.9,29.6,29.1,28.5,27.9,27.3,26.6,26,25.3,24.7,24.1,23.5,23.1,22.8,22.5,22.3,22.2,22,21.8,21.6,21.5,21.3,21.1,21,20.8,20.7,20.5,20.4,20.5,20.5,20.7,20.9,21.1
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","- 구성비(%): 50-64세",24.7,24.9,25,24.8,24.5,24.4,24.1,24.2,24.2,24.3,24.4,24.3,23.9,23.6,23.1,22.7,22.3,22,21.9,21.8,21.9,22,22.1,22,22,21.9,21.9,21.9,22.1,22.3,22.3,22.3,22.3,22.1,22,21.7,21.4,21.1,20.9,20.6,20.4,20.2,20.1,19.9,19.7,19.6,19.5,19.3,19.2,19,18.7
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","고령인구(천명): 65세+",8981,9436,9938,10514,11125,11597,12125,12521,12980,13418,13833,14260,14763,15208,15674,16091,16492,16862,17151,17388,17593,17792,17987,18235,18469,18689,18839,18907,18908,18899,18861,18802,18750,18705,18665,18676,18691,18691,18682,18674,18647,18608,18539,18482,18404,18248,18067,17888,17677,17461,17271
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","고령인구(천명): 65-69세",3064,3274,3509,3689,3937,4022,4134,4088,4037,3931,3937,3902,4071,4123,4217,4287,4329,4268,4185,4032,3897,3777,3684,3726,3809,3909,3946,3904,3743,3581,3400,3262,3207,3219,3239,3332,3442,3525,3583,3634,3608,3561,3492,3440,3362,3221,3062,2933,2759,2596,2534
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","고령인구(천명): 70세+",5917,6162,6429,6825,7188,7575,7992,8433,8943,9487,9896,10358,10692,11086,11457,11805,12163,12594,12966,13356,13695,14015,14303,14509,14661,14780,14894,15003,15165,15318,15461,15540,15543,15486,15426,15344,15248,15166,15098,15040,15039,15048,15047,15041,15042,15027,15005,14955,14918,14865,14737
